"asiakas_id","puhelinnumero","sähköposti","ikä","sukupuoli"
"1","040-1234567","anna.korhonen@example.com","66","F"
"2","040-2345678","laura.lehtinen@example.com","45","F"
"3","040-3456789","pekka.virtanen@example.com","39","M"
"4","040-4567890","matti.makinen@example.com","51","M"
"5","040-7890123","sari.hakala@example.com","82","F"
"6","040-6789012","mikko.nieminen@example.com","70","M"
"7",,"katri.heikkila@example.com","27","F"
"8","040-8901234","jari.karvonen@example.com","35","O"
"9","040-9012345","maria.salminen@example.com","20","F"
"11","041-1234567","elina.aho@example.com","78","F"
"12","041-2345678","juha.hautala@example.com","43","M"
"13","041-3456789","minna.koivisto@example.com","88","F"
"14","041-4567890","jukka.savolainen@example.com","24","M"
"16","041-5678901","antti.laaksonen@example.com","62","M"
"17","041-7890123","heidi.rantanen@example.com","65","F"
"18","041-8901234","janne.saarinen@example.com","48","M"
"19","041-9012345","tiina.hirvonen@example.com","68","F"
"20","041-0123456",,"85","F"
"22","050-2345678","teemu.oksanen@example.com","58","M"
"23","050-3456789","kaisa.kemppainen@example.com","22","F"
"26","050-6789012","tommi.tikkanen@example.com","77","M"
"27","050-7890123","helena.toivonen@example.com","83","F"
"29","050-9012345","marja.liimatainen@example.com","32","F"
"31","044-1234567","anja.kaasalainen@example.com","52","M"
"32","044-2345678","tuomas.valtonen@example.com","18","O"
"35","044-5678901","kirsi.hanninen@example.com","84","F"
"38","044-8901234","kai.manninen@example.com","28","M"
"39","044-9012345","aino.heinonen@example.com","38","O"
"40","044-0123456","marko.vuorinen@example.com","67","M"
"41","045-1234567","anu.ahola@example.com","21","F"
"43","045-3456789","lauri.rasanen@example.com","34","M"
"45","045-5678901","seppo.miettinen@example.com","61","M"
"46","045-6789012","anneli.hakala@example.com","60","F"
"48","045-8901234","merja.hakala@example.com","79","F"
"49","045-9012345","harri.virtanen@example.com","50","M"
"50","045-0123456","emilia.savolainen@example.com","89","F"
"52","046-2345678","hanna.koskinen@example.com","69","F"
"53","046-3456789","pasi.lahti@example.com","53","M"
"54","046-4567890","sini.heikkinen@example.com","25","O"
"56","046-6789012","auli.virtanen@example.com","30","F"
"58","046-8901234","minna.turunen@example.com","86","F"
"59","046-9012345","arto.sorjonen@example.com","40","M"
"60","046-0123456","kaisa.ojala@example.com","37","F"
"61","049-1234567","timo.kuusisto@example.com","75","M"
"62","049-2345678","katja.nurmi@example.com","41","F"
"64","049-4567890","juha.tamminen@example.com","42","M"
"65","049-5678901","marja.pulkkanen@example.com","44","F"
"67","049-7890123","paivi.saarinen@example.com","64","F"
"69","049-9012345","jaana.heiskanen@example.com","59","F"
"70","049-8901234","jukka.lehmusvuori@example.com","74","M"
"71","041-1234560","anna.makela@example.com","81","F"
"76","041-6789010","tommi.laaksonen@example.com","32","M"
"77","041-7890120","susanna.salo@example.com","61","F"
"78","041-8901230","teppo.lahti@example.com","24","M"
"79","041-9012340","tuula.harkonen@example.com","89","F"
"80","041-0123450","olli.timonen@example.com","43","M"
"81","050-3456780","sini.kaarna@example.com","65","F"
"82","050-2345670","markus.kuusela@example.com","83","M"
"84","050-4567890","hannu.tervonen@example.com","59","M"
"85","050-5678900","anneli.vaaranen@example.com","55","F"
"86","050-6789010","mika.tapanainen@example.com","78","M"
"87","050-7890120","maarit.lampinen@example.com","27","F"
"89","050-9012340","timo.korpi@example.com","68","M"
"90","050-0123450","paula.valimaki@example.com","87","F"
"91","044-1234560","jari.koponen@example.com","52","M"
"92","044-2345670","sanna.saari@example.com","60","F"
"93","044-3456780","heikki.makinen@example.com","88","M"
"95","044-5678900","pekka.lahti@example.com","44","M"
"97","044-6789010","hannu.ylitalo@example.com","79","M"
"98","044-8901230","kaisa.hietala@example.com","57","F"
"99","044-9012340","jari.pitkanen@example.com","63","O"
"100","040-4481216","sari.leppanen@example.com","77","F"
"101","046-5678901","matti.manninen@example.com","45","M"
"105","045-7890123","elina.laakso@example.com","25","O"
"107","041-2345670","minna.heikkinen@example.com","71","F"
"109","044-0123450","maija.rantala@example.com","62","F"
"110","050-1234560","markku.kemppainen@example.com","35","M"
"112","044-7890123","teppo.saarinen@example.com","74","M"
"115","050-5678901","auli.nieminen@example.com","53","F"
"117","044-4567890","hanna.tiainen@example.com","31","F"
"119","046-7890123","paivi.rahkonen@example.com","33","F"
"120","044-1337420","lauri.koski@example.com","85","M"
"122","040-5678901","pekka.heinonen@example.com","37","M"
"123","040-0123456","anna.hietala@example.com","73","F"
"125","049-3456789","marja.savolainen@example.com","56","F"
"127","044-120437","kati.lehtonen@example.com","70","O"
"128","041-6789012","juho.koskinen@example.com","76","M"
"129","049-0123456","tiina.makinen@example.com","51","F"
"132","045-254754","markku.saarinen@example.com","66","M"
"133","041-5678900","minna.salmela@example.com","34","O"
"136","046-1234567","pasi.ahola@example.com","30","M"
"137","045-1998542","elina.saarinen@example.com","84","F"
"138","044-7890120","janne.virtanen@example.com","72","M"
"139","049-6789012","katri.hakala@example.com","23","F"
"140","050-0123456","maria.koivisto@example.com","29","F"
"rivi_id","ostotapahtuma_id","tuote_id","asiakas_id","aika"
"1","1","93","1","2023-10-24 09:10:23"
"2","1","3","1","2023-10-24 09:10:23"
"3","1","83","1","2023-10-24 09:10:23"
"7","3","20","112","2023-10-25 10:35:19"
"8","3","24","112","2023-10-25 10:35:19"
"9","3","21","112","2023-10-25 10:35:19"
"13","5","94","13","2023-10-26 13:45:01"
"14","5","25","13","2023-10-26 13:45:01"
"15","5","40","13","2023-10-26 13:45:01"
"16","6","91","61","2023-10-27 09:16:18"
"17","6","28","61","2023-10-27 09:16:18"
"18","6","4","61","2023-10-27 09:16:18"
"19","6","91","61","2023-10-27 09:16:18"
"20","6","1","61","2023-10-27 09:16:18"
"21","7","74","100","2023-10-28 09:25:11"
"22","7","33","100","2023-10-28 09:25:11"
"23","7","28","100","2023-10-28 09:25:11"
"27","9","18","9","2023-10-29 11:47:28"
"28","9","20","9","2023-10-29 11:47:28"
"29","9","56","9","2023-10-29 11:47:28"
"30","9","101","9","2023-10-29 11:47:28"
"31","10","10","69","2023-10-30 09:02:22"
"32","10","62","69","2023-10-30 09:02:22"
"33","10","17","69","2023-10-30 09:02:22"
"40","13","80","40","2023-10-31 16:38:22"
"41","13","12","40","2023-10-31 16:38:22"
"42","13","2","40","2023-10-31 16:38:22"
"46","15","105","78","2023-11-02 09:07:22"
"47","15","85","78","2023-11-02 09:07:22"
"48","15","93","78","2023-11-02 09:07:22"
"49","15","60","78","2023-11-02 09:07:22"
"50","16","49","50","2023-11-02 16:42:19"
"51","16","38","50","2023-11-02 16:42:19"
"52","16","5","50","2023-11-02 16:42:19"
"53","17","51","20","2023-11-03 12:45:22"
"54","17","5","20","2023-11-03 12:45:22"
"55","17","14","20","2023-11-03 12:45:22"
"56","18","50","56","2023-11-04 09:12:34"
"57","18","43","56","2023-11-04 09:12:34"
"58","18","83","56","2023-11-04 09:12:34"
"59","19","31","59","2023-11-04 14:19:36"
"60","19","23","59","2023-11-04 14:19:36"
"61","19","99","59","2023-11-04 14:19:36"
"62","20","81","62","2023-11-05 10:39:48"
"63","20","82","62","2023-11-05 10:39:48"
"64","20","5","62","2023-11-05 10:39:48"
"65","21","11","65","2023-11-05 16:33:54"
"66","21","87","65","2023-11-05 16:33:54"
"67","21","100","65","2023-11-05 16:33:54"
"71","23","67","69","2023-11-07 09:15:48"
"72","23","31","69","2023-11-07 09:15:48"
"73","23","98","69","2023-11-07 09:15:48"
"77","25","55","79","2023-11-08 10:47:16"
"78","25","38","79","2023-11-08 10:47:16"
"79","25","84","79","2023-11-08 10:47:16"
"80","26","100","80","2023-11-08 16:45:54"
"81","26","94","80","2023-11-08 16:45:54"
"82","26","65","80","2023-11-08 16:45:54"
"86","28","93","81","2023-11-10 09:17:34"
"87","28","63","81","2023-11-10 09:17:34"
"88","28","56","81","2023-11-10 09:17:34"
"89","29","77","82","2023-11-10 14:48:22"
"90","29","29","82","2023-11-10 14:48:22"
"91","29","78","82","2023-11-10 14:48:22"
"95","31","73","3","2023-11-11 16:45:29"
"96","31","13","3","2023-11-11 16:45:29"
"97","31","17","3","2023-11-11 16:45:29"
"98","32","4","4","2023-11-12 12:25:58"
"99","32","88","4","2023-11-12 12:25:58"
"100","32","52","4","2023-11-12 12:25:58"
"101","33","100","6","2023-11-12 12:25:58"
"102","33","52","6","2023-11-12 12:25:58"
"103","33","74","6","2023-11-12 12:25:58"
"104","34","104","8","2023-11-13 14:25:27"
"105","34","19","8","2023-11-13 14:25:27"
"106","34","44","8","2023-11-13 14:25:27"
"107","35","3","9","2023-11-14 11:14:47"
"108","35","79","9","2023-11-14 11:14:47"
"109","35","71","9","2023-11-14 11:14:47"
"113","37","1","11","2023-11-15 12:22:57"
"114","37","49","11","2023-11-15 12:22:57"
"115","37","85","11","2023-11-15 12:22:57"
"116","37","5","11","2023-11-15 12:22:57"
"117","38","54","13","2023-11-16 11:22:11"
"118","38","41","13","2023-11-16 11:22:11"
"119","38","66","13","2023-11-16 11:22:11"
"120","39","90","14","2023-11-16 16:47:11"
"121","39","23","14","2023-11-16 16:47:11"
"122","39","84","14","2023-11-16 16:47:11"
"126","41","72","90","2023-11-18 09:12:33"
"127","41","35","90","2023-11-18 09:12:33"
"128","41","92","90","2023-11-18 09:12:33"
"129","42","89","140","2023-11-18 14:19:47"
"130","42","98","140","2023-11-18 14:19:47"
"131","42","82","140","2023-11-18 14:19:47"
"132","43","68","139","2023-11-19 10:49:29"
"133","43","20","139","2023-11-19 10:49:29"
"134","43","64","139","2023-11-19 10:49:29"
"138","45","79","138","2023-11-20 12:44:56"
"139","45","82","138","2023-11-20 12:44:56"
"140","45","84","138","2023-11-20 12:44:56"
"141","45","11","138","2023-11-20 12:44:56"
"142","46","4","137","2023-11-20 12:56:56"
"143","46","97","137","2023-11-20 12:56:56"
"144","46","24","137","2023-11-20 12:56:56"
"145","47","19","136","2023-11-20 13:00:24"
"146","47","45","136","2023-11-20 13:00:24"
"147","47","93","136","2023-11-20 13:00:24"
"148","47","32","136","2023-11-20 13:00:24"
"155","50","74","133","2023-11-20 17:10:24"
"156","50","104","133","2023-11-20 17:10:24"
"157","50","49","133","2023-11-20 17:10:24"
"158","50","74","133","2023-11-20 17:10:24"
"159","51","91","132","2023-11-20 17:22:24"
"160","51","51","132","2023-11-20 17:22:24"
"161","51","95","132","2023-11-20 17:22:24"
"168","54","100","129","2023-11-21 11:18:47"
"169","54","29","129","2023-11-21 11:18:47"
"170","54","69","129","2023-11-21 11:18:47"
"171","55","20","128","2023-11-21 16:47:39"
"172","55","35","128","2023-11-21 16:47:39"
"173","55","67","128","2023-11-21 16:47:39"
"174","56","10","127","2023-11-22 09:30:37"
"175","56","51","127","2023-11-22 09:30:37"
"176","56","25","127","2023-11-22 09:30:37"
"180","58","75","125","2023-11-22 14:30:37"
"181","58","79","125","2023-11-22 14:30:37"
"182","58","15","125","2023-11-22 14:30:37"
"186","60","38","123","2023-11-23 10:00:40"
"187","60","4","123","2023-11-23 10:00:40"
"188","60","76","123","2023-11-23 10:00:40"
"189","61","59","122","2023-11-23 10:20:40"
"190","61","13","122","2023-11-23 10:20:40"
"191","61","48","122","2023-11-23 10:20:40"
"192","62","2","120","2023-11-23 11:20:41"
"193","62","85","120","2023-11-23 11:20:41"
"194","62","8","120","2023-11-23 16:39:44"
"195","63","93","119","2023-11-23 16:39:44"
"196","63","95","119","2023-11-23 16:39:44"
"197","63","15","119","2023-11-23 16:39:44"
"201","65","30","117","2023-11-24 12:30:47"
"202","65","73","117","2023-11-24 12:30:47"
"203","65","33","117","2023-11-24 12:30:47"
"211","68","23","71","2023-11-25 09:15:37"
"212","68","34","71","2023-11-25 09:15:37"
"213","68","10","71","2023-11-25 09:15:37"
"218","70","83","58","2023-11-25 09:37:00"
"219","70","86","58","2023-11-25 09:37:00"
"220","70","41","58","2023-11-25 09:37:00"
"221","71","59","81","2023-11-25 10:00:00"
"222","71","78","81","2023-11-25 10:00:00"
"223","71","81","81","2023-11-25 10:00:00"
"228","73","28","87","2023-11-25 11:15:00"
"229","73","94","87","2023-11-25 11:15:00"
"230","73","55","87","2023-11-25 11:15:00"
"231","73","26","87","2023-11-25 11:15:00"
"232","74","36","92","2023-11-25 13:15:00"
"233","74","93","92","2023-11-25 13:15:00"
"234","74","28","92","2023-11-25 13:15:00"
"235","75","86","95","2023-11-25 14:15:00"
"236","75","37","95","2023-11-25 14:15:00"
"237","75","8","95","2023-11-25 14:15:00"
"238","76","101","98","2023-11-25 14:45:56"
"239","76","103","98","2023-11-25 14:45:56"
"240","76","89","98","2023-11-25 14:45:56"
"241","77","63","101","2023-11-25 15:45:56"
"242","77","22","101","2023-11-25 15:45:56"
"243","77","96","101","2023-11-25 15:45:56"
"247","79","92","107","2023-11-25 17:12:56"
"248","79","23","107","2023-11-25 17:12:56"
"249","79","41","107","2023-11-25 17:12:56"
"250","80","30","110","2023-11-26 09:45:00"
"251","80","54","110","2023-11-26 09:45:00"
"252","80","40","110","2023-11-26 09:45:00"
"259","83","54","120","2023-11-26 13:05:14"
"260","83","105","120","2023-11-26 13:05:14"
"261","83","101","120","2023-11-26 13:05:14"
"269","86","28","127","2023-11-26 16:58:04"
"270","86","69","127","2023-11-26 16:58:04"
"271","86","88","127","2023-11-26 16:58:04"
"272","87","22","132","2023-11-26 17:58:04"
"273","87","49","132","2023-11-26 17:58:04"
"274","87","71","132","2023-11-26 17:58:04"
"282","90","103","140","2023-11-27 10:10:00"
"283","90","87","140","2023-11-27 10:10:00"
"284","90","105","140","2023-11-27 10:10:00"
"288","92","82","65","2023-11-27 11:11:11"
"289","92","56","65","2023-11-27 11:11:11"
"290","92","52","65","2023-11-27 11:11:11"
"297","95","103","12","2023-11-27 12:06:05"
"298","95","31","12","2023-11-27 12:06:05"
"299","95","79","12","2023-11-27 12:06:05"
"300","96","61","14","2023-11-27 12:16:05"
"301","96","29","14","2023-11-27 12:16:05"
"302","96","58","14","2023-11-27 12:16:05"
"303","97","100","16","2023-11-27 12:32:56"
"304","97","56","16","2023-11-27 12:32:56"
"305","97","67","16","2023-11-27 12:32:56"
"306","98","26","20","2023-11-27 15:00:00"
"307","98","20","20","2023-11-27 15:00:00"
"308","98","7","20","2023-11-27 15:00:00"
"313","100","5","22","2023-11-27 16:50:00"
"314","100","36","22","2023-11-27 16:50:00"
"315","100","36","22","2023-11-27 16:50:00"
"316","101","30","23","2023-11-28 09:16:27"
"317","101","52","23","2023-11-28 09:16:27"
"318","101","67","23","2023-11-28 09:16:27"
"322","103","92","19","2023-11-28 11:25:00"
"323","103","47","19","2023-11-28 11:25:00"
"324","103","99","19","2023-11-28 11:25:00"
"325","104","85","58","2023-11-28 12:05:00"
"326","104","24","58","2023-11-28 12:05:00"
"327","104","62","58","2023-11-28 12:05:00"
"328","105","29","59","2023-11-28 12:25:00"
"329","105","25","59","2023-11-28 12:25:00"
"330","105","33","59","2023-11-28 12:25:00"
"331","106","84","62","2023-11-28 14:35:11"
"332","106","50","62","2023-11-28 14:35:11"
"333","106","3","62","2023-11-28 14:35:11"
"334","107","52","70","2023-11-28 14:55:00"
"335","107","36","70","2023-11-28 14:55:00"
"336","107","75","70","2023-11-28 14:55:00"
"337","108","105","100","2023-11-28 16:55:00"
"338","108","98","100","2023-11-28 16:55:00"
"339","108","35","100","2023-11-28 16:55:00"
"340","109","30","110","2023-11-28 17:01:00"
"341","109","69","110","2023-11-28 17:01:00"
"342","109","91","110","2023-11-28 17:01:00"
"353","113","43","40","2023-11-29 16:50:34"
"354","113","96","40","2023-11-29 16:50:34"
"355","113","104","40","2023-11-29 16:50:34"
"356","113","47","40","2023-11-29 16:50:34"
"357","114","79","50","2023-11-30 09:12:00"
"358","114","41","50","2023-11-30 09:12:00"
"359","114","100","50","2023-11-30 09:12:00"
"360","115","46","60","2023-11-30 10:12:00"
"361","115","47","60","2023-11-30 10:12:00"
"362","115","102","60","2023-11-30 10:12:00"
"363","115","22","60","2023-11-30 10:12:00"
"364","116","61","70","2023-11-30 11:30:00"
"365","116","47","70","2023-11-30 11:30:00"
"366","116","84","70","2023-11-30 11:30:00"
"367","116","94","70","2023-11-30 11:30:00"
"368","117","10","80","2023-11-30 11:45:00"
"369","117","17","80","2023-11-30 11:45:00"
"370","117","45","80","2023-11-30 11:45:00"
"371","118","96","90","2023-11-30 13:10:00"
"372","118","16","90","2023-11-30 13:10:00"
"373","118","10","90","2023-11-30 13:10:00"
"374","119","73","99","2023-11-30 13:17:19"
"375","119","69","99","2023-11-30 13:17:19"
"376","119","49","99","2023-11-30 13:17:19"
"377","120","98","97","2023-11-30 13:27:19"
"378","120","89","97","2023-11-30 13:27:19"
"379","120","7","97","2023-11-30 13:27:19"
"380","121","43","98","2023-11-30 13:40:19"
"381","121","95","98","2023-11-30 13:40:19"
"382","121","35","98","2023-11-30 13:40:19"
"389","124","33","107","2023-11-30 15:11:16"
"390","124","88","107","2023-11-30 15:11:16"
"391","124","105","107","2023-11-30 15:11:16"
"395","126","16","109","2023-11-30 16:25:16"
"396","126","9","109","2023-11-30 16:25:16"
"397","126","98","109","2023-11-30 16:25:16"
"407","130","6","123","2023-12-01 09:25:16"
"408","130","96","123","2023-12-01 09:25:16"
"409","130","1","123","2023-12-01 09:25:16"
"410","131","36","122","2023-12-01 11:25:16"
"411","131","90","122","2023-12-01 11:25:16"
"412","131","91","122","2023-12-01 11:25:16"
"413","132","77","91","2023-12-01 11:45:16"
"414","132","11","91","2023-12-01 11:45:16"
"415","132","19","91","2023-12-01 11:45:16"
"416","133","20","81","2023-12-01 11:55:16"
"417","133","88","81","2023-12-01 11:55:16"
"418","133","42","81","2023-12-01 11:55:16"
"419","134","35","82","2023-12-01 12:12:16"
"420","134","72","82","2023-12-01 12:12:16"
"421","134","84","82","2023-12-01 12:12:16"
"422","135","32","71","2023-12-01 12:25:16"
"423","135","79","71","2023-12-01 12:25:16"
"424","135","12","71","2023-12-01 12:25:16"
"425","136","50","54","2023-12-01 12:29:16"
"426","136","36","54","2023-12-01 12:29:16"
"427","136","71","54","2023-12-01 12:29:16"
"428","137","87","53","2023-12-01 12:35:16"
"429","137","8","53","2023-12-01 12:35:16"
"430","137","88","53","2023-12-01 12:35:16"
"434","139","63","16","2023-12-01 15:51:16"
"435","139","4","16","2023-12-01 15:51:16"
"436","139","3","16","2023-12-01 15:51:16"
"437","140","30","17","2023-12-01 16:00:16"
"438","140","13","17","2023-12-01 16:00:16"
"439","140","102","17","2023-12-01 16:00:16"
"440","141","71","19","2023-12-01 16:31:16"
"441","141","84","19","2023-12-01 16:31:16"
"442","141","43","19","2023-12-01 16:31:16"
"443","142","103","18","2023-12-01 17:13:16"
"444","142","68","18","2023-12-01 17:13:16"
"445","142","96","18","2023-12-01 17:13:16"
"446","143","8","26","2023-12-01 17:43:16"
"447","143","53","26","2023-12-01 17:43:16"
"448","143","18","26","2023-12-01 17:43:16"
"449","144","85","27","2023-12-01 17:57:16"
"450","144","10","27","2023-12-01 17:57:16"
"451","144","65","27","2023-12-01 17:57:16"
"452","145","65","23","2023-12-01 17:59:16"
"453","145","95","23","2023-12-01 17:59:16"
"454","145","34","23","2023-12-01 17:59:16"
"455","146","46","35","2023-12-02 09:59:16"
"456","146","62","35","2023-12-02 09:59:16"
"457","146","7","35","2023-12-02 09:59:16"
"458","147","47","38","2023-12-02 10:59:00"
"459","147","101","38","2023-12-02 10:59:00"
"460","147","85","38","2023-12-02 10:59:00"
"461","148","59","41","2023-12-02 11:10:00"
"462","148","66","41","2023-12-02 11:10:00"
"463","148","50","41","2023-12-02 11:10:00"
"467","150","85","43","2023-12-02 11:33:00"
"468","150","21","43","2023-12-02 11:33:00"
"469","150","69","43","2023-12-02 11:33:00"
"470","151","18","45","2023-12-02 11:57:00"
"471","151","65","45","2023-12-02 11:57:00"
"472","151","29","45","2023-12-02 11:57:00"
"473","152","68","46","2023-12-02 13:57:00"
"474","152","62","46","2023-12-02 13:57:00"
"475","152","45","46","2023-12-02 13:57:00"
"479","154","13","101","2023-12-02 14:16:17"
"480","154","50","101","2023-12-02 14:16:17"
"481","154","18","101","2023-12-02 14:16:17"
"491","158","86","105","2023-12-02 15:06:00"
"492","158","90","105","2023-12-02 15:06:00"
"493","158","42","105","2023-12-02 15:06:00"
"497","160","36","107","2023-12-02 15:50:00"
"498","160","76","107","2023-12-02 15:50:00"
"499","160","87","107","2023-12-02 15:50:00"
"503","162","67","109","2023-12-02 16:44:22"
"504","162","53","109","2023-12-02 16:44:22"
"505","162","101","109","2023-12-02 16:44:22"
"506","163","51","112","2023-12-02 16:58:33"
"507","163","3","112","2023-12-02 16:58:33"
"508","163","5","112","2023-12-02 16:58:33"
"515","166","36","115","2023-12-04 16:51:22"
"516","166","2","115","2023-12-04 16:51:22"
"517","166","28","115","2023-12-04 16:51:22"
"521","168","7","117","2023-12-05 13:51:00"
"522","168","26","117","2023-12-05 13:51:00"
"523","168","46","117","2023-12-05 13:51:00"
"527","170","89","119","2023-12-05 15:32:27"
"528","170","13","119","2023-12-05 15:32:27"
"529","170","52","119","2023-12-05 15:32:27"
"533","172","63","125","2023-12-06 16:49:18"
"534","172","21","125","2023-12-06 16:49:18"
"535","172","91","125","2023-12-06 16:49:18"
