"asiakas_id","puhelinnumero","sähköposti","ikä","sukupuoli"
"539","174","86","127","2023-12-08 12:37:16"
"540","174","41","127","2023-12-08 12:37:16"
"541","174","54","127","2023-12-08 12:37:16"
"542","175","65","128","2023-12-09 09:18:22"
"543","175","89","128","2023-12-09 09:18:22"
"544","175","24","128","2023-12-09 09:18:22"
"545","176","90","129","2023-12-09 14:12:48"
"546","176","93","129","2023-12-09 14:12:48"
"547","176","94","129","2023-12-09 14:12:48"
"551","178","18","132","2023-12-10 13:02:39"
"552","178","85","132","2023-12-10 13:02:39"
"553","178","4","132","2023-12-10 13:02:39"
"560","181","57","136","2023-12-12 09:18:28"
"561","181","85","136","2023-12-12 09:18:28"
"562","181","47","136","2023-12-12 09:18:28"
"563","182","77","137","2023-12-12 14:23:22"
"564","182","64","137","2023-12-12 14:23:22"
"565","182","75","137","2023-12-12 14:23:22"
"566","183","16","138","2023-12-13 10:58:19"
"567","183","27","138","2023-12-13 10:58:19"
"568","183","35","138","2023-12-13 10:58:19"
"569","184","76","139","2023-12-13 13:58:19"
"570","184","14","139","2023-12-13 13:58:19"
"571","184","75","139","2023-12-13 13:58:19"
"572","185","94","13","2023-12-14 12:34:27"
"573","185","60","13","2023-12-14 12:34:27"
"574","185","26","13","2023-12-14 12:34:27"
"575","186","41","1","2023-12-15 10:55:14"
"576","186","31","1","2023-12-15 10:55:14"
"577","186","89","1","2023-12-15 10:55:14"
"578","187","85","87","2023-12-15 16:41:12"
"579","187","18","87","2023-12-15 16:41:12"
"580","187","95","87","2023-12-15 16:41:12"
"584","189","102","89","2023-12-15 16:57:00"
"585","189","37","89","2023-12-15 16:57:00"
"586","189","41","89","2023-12-15 16:57:00"
"587","190","90","90","2023-12-15 17:07:00"
"588","190","56","90","2023-12-15 17:07:00"
"589","190","20","90","2023-12-15 17:07:00"
"590","191","103","91","2023-12-15 17:27:00"
"591","191","23","91","2023-12-15 17:27:00"
"592","191","52","91","2023-12-15 17:27:00"
"593","192","100","92","2023-12-15 17:35:00"
"594","192","71","92","2023-12-15 17:35:00"
"595","192","45","92","2023-12-15 17:35:00"
"596","193","9","93","2023-12-15 17:50:00"
"597","193","105","93","2023-12-15 17:50:00"
"598","193","61","93","2023-12-15 17:50:00"
"602","195","41","95","2023-12-16 09:20:00"
"603","195","31","95","2023-12-16 09:20:00"
"604","195","30","95","2023-12-16 09:20:00"
"608","197","66","97","2023-12-16 09:40:00"
"609","197","85","97","2023-12-16 09:40:00"
"610","197","81","97","2023-12-16 09:40:00"
"611","198","73","98","2023-12-16 09:45:00"
"612","198","102","98","2023-12-16 09:45:00"
"613","198","15","98","2023-12-16 09:45:00"
"614","199","39","99","2023-12-16 10:00:00"
"615","199","52","99","2023-12-16 10:00:00"
"616","199","41","99","2023-12-16 10:00:00"
"617","200","21","20","2023-12-16 10:30:00"
"618","200","45","20","2023-12-16 10:30:00"
"619","200","14","20","2023-12-16 10:30:00"
"620","201","86","100","2023-12-16 10:40:00"
"621","201","104","100","2023-12-16 10:40:00"
"622","201","12","100","2023-12-16 10:40:00"
"623","202","17","101","2023-12-16 10:45:30"
"624","202","34","101","2023-12-16 10:45:30"
"625","202","19","101","2023-12-16 10:45:30"
"629","204","97","38","2023-12-16 11:12:30"
"630","204","12","38","2023-12-16 11:12:30"
"631","204","58","38","2023-12-16 11:12:30"
"632","205","51","39","2023-12-16 12:12:30"
"633","205","80","39","2023-12-16 12:12:30"
"634","205","64","39","2023-12-16 12:12:30"
"635","206","2","40","2023-12-16 12:27:38"
"636","206","99","40","2023-12-16 12:27:38"
"637","206","63","40","2023-12-16 12:27:38"
"638","207","61","41","2023-12-16 14:27:00"
"639","207","56","41","2023-12-16 14:27:00"
"640","207","34","41","2023-12-16 14:27:00"
"644","209","92","43","2023-12-16 15:45:00"
"645","209","77","43","2023-12-16 15:45:00"
"646","209","3","43","2023-12-16 15:45:00"
"650","211","13","45","2023-12-17 09:13:59"
"651","211","42","45","2023-12-17 09:13:59"
"652","211","43","45","2023-12-17 09:13:59"
"653","212","56","46","2023-12-17 11:13:59"
"654","212","32","46","2023-12-17 11:13:59"
"655","212","80","46","2023-12-17 11:13:59"
"659","214","64","48","2023-12-17 13:33:00"
"660","214","64","48","2023-12-17 13:33:00"
"661","214","101","48","2023-12-17 13:33:00"
"662","215","92","49","2023-12-17 13:52:00"
"663","215","25","49","2023-12-17 13:52:00"
"664","215","5","49","2023-12-17 13:52:00"
"665","216","7","20","2023-12-17 14:52:00"
"666","216","40","20","2023-12-17 14:52:00"
"667","216","55","20","2023-12-17 14:52:00"
"671","218","52","23","2023-12-17 17:00:10"
"672","218","19","23","2023-12-17 17:00:10"
"673","218","88","23","2023-12-17 17:00:10"
"680","221","94","26","2023-12-17 17:49:10"
"681","221","104","26","2023-12-17 17:49:10"
"682","221","75","26","2023-12-17 17:49:10"
"683","222","72","27","2023-12-18 12:00:00"
"684","222","67","27","2023-12-18 12:00:00"
"685","222","99","27","2023-12-18 12:00:00"
"689","224","67","29","2023-12-18 12:15:00"
"690","224","96","29","2023-12-18 12:15:00"
"691","224","22","29","2023-12-18 12:15:00"
"692","225","88","31","2023-12-18 12:35:11"
"693","225","64","31","2023-12-18 12:35:11"
"694","225","27","31","2023-12-18 12:35:11"
"695","226","32","32","2023-12-18 12:50:00"
"696","226","41","32","2023-12-18 12:50:00"
"697","226","58","32","2023-12-18 12:50:00"
"706","229","37","35","2023-12-18 13:10:00"
"707","229","75","35","2023-12-18 13:10:00"
"708","229","50","35","2023-12-18 13:10:00"
"709","230","7","60","2023-12-18 13:19:00"
"710","230","13","60","2023-12-18 13:19:00"
"711","230","56","60","2023-12-18 13:19:00"
"712","231","73","61","2023-12-18 13:30:00"
"713","231","100","61","2023-12-18 13:30:00"
"714","231","104","61","2023-12-18 13:30:00"
"715","232","15","62","2023-12-18 14:30:00"
"716","232","52","62","2023-12-18 14:30:00"
"717","232","8","62","2023-12-18 14:30:00"
"721","234","101","64","2023-12-18 15:44:00"
"722","234","96","64","2023-12-18 15:44:00"
"723","234","46","64","2023-12-18 15:44:00"
"724","235","31","65","2023-12-18 15:55:00"
"725","235","67","65","2023-12-18 15:55:00"
"726","235","3","65","2023-12-18 15:55:00"
"730","237","11","67","2023-12-18 16:45:00"
"731","237","53","67","2023-12-18 16:45:00"
"732","237","86","67","2023-12-18 16:45:00"
"736","239","86","69","2023-12-19 14:29:17"
"737","239","4","69","2023-12-19 14:29:17"
"738","239","46","69","2023-12-19 14:29:17"
"742","241","98","41","2023-12-19 14:45:15"
"743","241","88","41","2023-12-19 14:45:15"
"744","241","52","41","2023-12-19 14:45:15"
"748","243","37","43","2023-12-19 14:56:00"
"749","243","77","43","2023-12-19 14:56:00"
"750","243","62","43","2023-12-19 14:56:00"
"754","245","55","45","2023-12-19 15:13:00"
"755","245","87","45","2023-12-19 15:13:00"
"756","245","46","45","2023-12-19 15:13:00"
"757","246","64","46","2023-12-19 15:15:00"
"758","246","72","46","2023-12-19 15:15:00"
"759","246","24","46","2023-12-19 15:15:00"
"760","247","78","46","2023-12-19 15:22:00"
"761","247","81","46","2023-12-19 15:22:00"
"762","247","6","46","2023-12-19 15:22:00"
"763","248","18","84","2023-12-19 16:22:00"
"764","248","65","84","2023-12-19 16:22:00"
"765","248","64","84","2023-12-19 16:22:00"
"769","250","38","52","2023-12-19 17:45:00"
"770","250","65","52","2023-12-19 17:45:00"
"771","250","59","52","2023-12-19 17:45:00"
"778","253","49","32","2023-12-20 09:19:00"
"779","253","92","32","2023-12-20 09:19:00"
"780","253","92","32","2023-12-20 09:19:00"
"781","254","5","56","2023-12-20 09:25:00"
"782","254","8","56","2023-12-20 09:25:00"
"783","254","72","56","2023-12-20 09:25:00"
"784","255","34","12","2023-12-20 10:00:00"
"785","255","4","12","2023-12-20 10:00:00"
"786","255","84","12","2023-12-20 10:00:00"
"787","256","9","13","2023-12-20 10:11:34"
"788","256","80","13","2023-12-20 10:11:34"
"789","256","68","13","2023-12-20 10:11:34"
"790","257","1","97","2023-12-20 10:55:34"
"791","257","5","97","2023-12-20 10:55:34"
"792","257","93","97","2023-12-20 10:55:34"
"793","258","84","1","2023-12-20 16:40:11"
"794","258","35","1","2023-12-20 16:40:11"
"795","258","50","1","2023-12-20 16:40:11"
"796","259","11","2","2023-12-20 17:40:11"
"797","259","38","2","2023-12-20 17:40:11"
"798","259","7","2","2023-12-20 17:40:11"
"799","260","5","3","2023-12-20 17:51:00"
"800","260","12","3","2023-12-20 17:51:00"
"801","260","25","3","2023-12-20 17:51:00"
"802","261","84","4","2023-12-21 10:31:22"
"803","261","46","4","2023-12-21 10:31:22"
"804","261","89","4","2023-12-21 10:31:22"
"805","262","88","5","2023-12-21 11:04:15"
"806","262","11","5","2023-12-21 11:04:15"
"807","262","15","5","2023-12-21 11:04:15"
"808","263","101","6","2023-12-21 11:16:15"
"809","263","73","6","2023-12-21 11:16:15"
"810","263","33","6","2023-12-21 11:16:15"
"811","264","76","7","2023-12-21 12:31:22"
"812","264","26","7","2023-12-21 12:31:22"
"813","264","27","7","2023-12-21 12:31:22"
"814","265","8","8","2023-12-21 13:31:00"
"815","265","12","8","2023-12-21 13:31:00"
"816","265","21","8","2023-12-21 13:31:00"
"817","266","23","9","2023-12-21 13:43:00"
"818","266","80","9","2023-12-21 13:43:00"
"819","266","54","9","2023-12-21 13:43:00"
"823","268","92","11","2023-12-21 14:58:00"
"824","268","69","11","2023-12-21 14:58:00"
"825","268","73","11","2023-12-21 14:58:00"
"826","269","55","12","2023-12-21 16:58:00"
"827","269","48","12","2023-12-21 16:58:00"
"828","270","30","13","2023-12-22 09:14:27"
"829","270","43","13","2023-12-22 09:14:27"
"830","270","53","13","2023-12-22 09:14:27"
"831","271","60","71","2023-12-22 11:14:27"
"832","271","73","71","2023-12-22 11:14:27"
"833","271","99","71","2023-12-22 11:14:27"
"846","276","12","76","2023-12-22 15:23:56"
"847","276","85","76","2023-12-22 15:23:56"
"848","276","64","76","2023-12-22 15:23:56"
"849","277","88","9","2023-12-22 15:35:56"
"850","277","3","9","2023-12-22 15:35:56"
"851","277","51","9","2023-12-22 15:35:56"
"852","278","50","17","2023-12-22 15:51:56"
"853","278","51","17","2023-12-22 15:51:56"
"854","278","50","17","2023-12-22 15:51:56"
"855","279","61","97","2023-12-22 15:56:56"
"856","279","9","97","2023-12-22 15:56:56"
"857","279","20","97","2023-12-22 15:56:56"
"858","280","93","82","2023-12-22 16:06:00"
"859","280","86","82","2023-12-22 16:06:00"
"860","280","5","82","2023-12-22 16:06:00"
"861","281","96","18","2023-12-22 16:15:00"
"862","281","50","18","2023-12-22 16:15:00"
"863","281","36","18","2023-12-22 16:15:00"
"867","283","32","122","2023-12-23 09:11:00"
"868","283","20","122","2023-12-23 09:11:00"
"869","283","37","122","2023-12-23 09:11:00"
"870","284","25","123","2023-12-23 09:37:00"
"871","284","35","123","2023-12-23 09:37:00"
"872","284","90","123","2023-12-23 09:37:00"
"873","285","105","125","2023-12-23 10:11:00"
"874","285","73","125","2023-12-23 10:11:00"
"875","285","14","125","2023-12-23 10:11:00"
"879","287","19","127","2023-12-23 10:52:00"
"880","287","28","127","2023-12-23 10:52:00"
"881","287","62","127","2023-12-23 10:52:00"
"885","289","70","89","2023-12-23 11:17:22"
"886","289","41","89","2023-12-23 11:17:22"
"887","289","59","89","2023-12-23 11:17:22"
"888","290","88","100","2023-12-23 11:21:22"
"889","290","63","100","2023-12-23 11:21:22"
"890","290","10","100","2023-12-23 11:21:22"
"891","291","9","101","2023-12-23 11:55:22"
"892","291","52","101","2023-12-23 11:55:22"
"893","291","81","101","2023-12-23 11:55:22"
"903","295","73","105","2023-12-23 13:09:00"
"904","295","96","105","2023-12-23 13:09:00"
"905","295","86","105","2023-12-23 13:09:00"
"909","297","27","107","2023-12-23 13:42:00"
"910","297","11","107","2023-12-23 13:42:00"
"911","297","37","107","2023-12-23 13:42:00"
"915","299","29","109","2023-12-23 14:04:05"
"916","299","94","109","2023-12-23 14:04:05"
"917","299","99","109","2023-12-23 14:04:05"
"918","300","46","110","2023-12-23 14:14:05"
"919","300","53","110","2023-12-23 14:14:05"
"920","300","101","110","2023-12-23 14:14:05"
"925","302","82","112","2023-12-23 14:22:15"
"926","302","85","112","2023-12-23 14:22:15"
"927","302","61","112","2023-12-23 14:22:15"
"934","305","36","115","2023-12-23 14:57:15"
"935","305","86","115","2023-12-23 14:57:15"
"936","305","72","115","2023-12-23 14:57:15"
"940","307","98","117","2023-12-23 15:22:34"
"941","307","24","117","2023-12-23 15:22:34"
"946","309","36","119","2023-12-23 15:39:34"
"947","309","97","119","2023-12-23 15:39:34"
"948","309","77","119","2023-12-23 15:39:34"
"949","310","41","129","2023-12-23 15:50:20"
"950","310","36","129","2023-12-23 15:50:20"
"951","310","29","129","2023-12-23 15:50:20"
"958","313","65","132","2023-12-23 17:11:11"
"959","313","78","132","2023-12-23 17:11:11"
"960","313","9","132","2023-12-23 17:11:11"
"961","314","62","133","2023-12-23 17:17:11"
"962","314","34","133","2023-12-23 17:17:11"
"963","314","11","133","2023-12-23 17:17:11"
"967","316","86","136","2023-12-24 09:19:44"
"968","316","18","136","2023-12-24 09:19:44"
"969","316","99","136","2023-12-24 09:19:44"
"970","317","25","137","2023-12-24 10:43:44"
"971","317","64","137","2023-12-24 10:43:44"
"972","317","66","137","2023-12-24 10:43:44"
"973","318","32","138","2023-12-24 12:43:44"
"974","318","54","138","2023-12-24 12:43:44"
"975","318","34","138","2023-12-24 12:43:44"
"976","319","61","139","2023-12-24 14:19:44"
"977","319","61","139","2023-12-24 14:19:44"
"978","319","6","139","2023-12-24 14:19:44"
"979","320","69","140","2023-12-24 14:42:44"
"980","320","63","140","2023-12-24 14:42:44"
"981","320","51","140","2023-12-24 14:42:44"
"982","321","94","2","2023-12-24 16:18:52"
"983","321","23","2","2023-12-24 16:18:52"
"984","321","78","2","2023-12-24 16:18:52"
"985","322","52","52","2023-12-24 16:27:14"
"986","322","11","52","2023-12-24 16:27:14"
"987","322","26","52","2023-12-24 16:27:14"
"988","323","59","48","2023-12-24 16:51:14"
"989","323","98","48","2023-12-24 16:51:14"
"990","323","37","48","2023-12-24 16:51:14"
"991","324","38","3","2023-12-24 17:11:07"
"992","324","96","3","2023-12-24 17:11:07"
"993","324","92","3","2023-12-24 17:11:07"
"994","325","46","16","2023-12-24 17:31:04"
"995","325","96","16","2023-12-24 17:31:04"
"996","325","80","16","2023-12-24 17:31:04"
"997","326","62","17","2023-12-24 17:55:00"
"998","326","63","17","2023-12-24 17:55:00"
"999","326","37","17","2023-12-24 17:55:00"
"kategoria_id","pääkategoria_nimi","alakategoria_nimi","alv"
"1.10","Elintarvikkeet","Kahvit","14.00"
"1.20","Elintarvikkeet","Teet","14.00"
"1.30","Elintarvikkeet","Glögit","14.00"
"1.40","Elintarvikkeet","Suklaat","14.00"
"1.50","Elintarvikkeet","Muut makeiset","14.00"
"1.60","Elintarvikkeet","Piparit","14.00"
"1.70","Elintarvikkeet","Kuivat hedelmät ja pähkinät","14.00"
"1.80","Elintarvikkeet","Lahjakorit","14.00"
"2.10","Koristeet","Joulukuusen koristeet","24.00"
"2.20","Koristeet","Jouluvalot","24.00"
"2.30","Koristeet","Kranssit","24.00"
"2.40","Koristeet","Pöytäkoristeet","24.00"
"2.50","Koristeet","Kynttilät","24.00"
"3.10","Tekstiilit","Tonttulakit","24.00"
"3.20","Tekstiilit","Hiuspannat ja sarvet","24.00"
"3.30","Tekstiilit","Muut asusteet","24.00"
"3.40","Tekstiilit","Joulupukin asut","24.00"
"3.50","Tekstiilit","Kattaustekstiilit","24.00"
"4.10","Paperitavara","Soivat postikortit","24.00"
"4.20","Paperitavara","Tavalliset postikortit","24.00"
"4.30","Paperitavara","Paketointimateriaalit","24.00"
"4.40","Paperitavara","Postimerkit","24.00"
"4.50","Paperitavara","Servetit","24.00"
"kategoria_id","tuote_id","tuote_nimi","tukkuhinta","myyntihinta"
"1.10","1","Paahtimo K Joulukahvi 250g","2.20","5.99"
"1.10","2","Paahtimo M Jouluinen Kofeiinipommi","5.00","11.99"
"1.10","3","Paahtimo T Joulun Taikakahvi 250g","3.50","8.49"
"1.10","4","Joulukahvisekoitus 500g","4.50","10.99"
"1.10","5","Joulun Aromikahvi 250g","3.00","7.49"
"1.20","6","Joulutee Luomu 50g","1.20","2.99"
"1.20","7","Teelehti K Joulun Taika 100g","1.80","3.99"
"1.20","8","Joulun Hetki Mustikka-vaniljatee","4.50","9.99"
"1.20","9","Joulun Tunnelmatee 100g","2.00","4.99"
"1.20","10","Joulun Glögitee 100g","2.80","6.49"
"1.30","11","Glögiherkku Marrasglögi 500ml","3.00","6.99"
"1.30","12","Jouluglögi Kaneli-Appelsiini 0.75L","4.80","11.49"
"1.30","13","Glögi K Jouluinen Maku 1L","5.00","11.99"
"1.30","14","Glögipullo 1.5L","6.50","14.99"
"1.30","15","Perinteinen Glögi 0.25L","1.80","3.99"
"1.40","16","Joulusuklaalevy Manteli & Appelsiini","3.00","6.99"
"1.40","17","Suklaa T Joulun Taika 100g","1.80","4.49"
"1.40","18","Joulusuklaarasia 250g","3.50","8.99"
"1.40","19","Joulun Herkkusuklaat 150g","2.80","6.99"
"1.40","20","Joulun Valkosuklaa 100g","2.20","5.49"
"1.50","21","Piparikakku 500g","4.50","10.99"
"1.50","22","Joulun Taikapiparit 250g","2.80","6.99"
"1.50","23","Joulun Maustepiparit 250g","3.00","7.49"
"1.50","24","Piparimuffinit Jouluksi 6 kpl","2.00","4.99"
"1.50","25","Suklaiset Piparit 200g","3.00","6.99"
"1.60","26","Joulun Taikapiparkakut 250g","2.00","4.99"
"1.60","27","Piparikranssi 500g","4.50","10.99"
"1.60","28","Joulupiparit Lumihiutaleet 250g","3.00","7.49"
"1.60","29","Joulusydämet 150g","2.50","5.99"
"1.60","30","Glögipiparit 200g","2.20","5.49"
"1.70","31","Kuivatut Jouluhedelmät 250g","3.50","7.99"
"1.70","32","Joulun Pähkinäsekoitus 150g","2.50","5.99"
"1.70","33","Taatelit Jouluiset 500g","4.50","10.99"
"1.70","34","Mantelit Joulun Aikaan 250g","3.00","7.49"
"1.70","35","Joulun Taika -sekoitus 200g","2.80","6.99"
"1.80","36","Jouluinen Herkkukori","12.00","29.99"
"1.80","37","Joulun Makupaketti","10.00","24.99"
"1.80","38","Glögiherkkukori","8.00","19.99"
"1.80","39","Kahvi- ja teepaketti","15.00","34.99"
"1.80","40","Joulun Makeiskori","9.80","22.49"
"2.10","41","Jouluvalot 50 led","5.00","13.99"
"2.10","42","Valosarja Joulun Taika 100 led","8.00","19.99"
"2.10","43","Joulukynttilät 10 kpl","3.00","7.99"
"2.10","44","Led-tähdet 25 kpl","4.50","11.99"
"2.10","45","Joulutähdet Valosarja 5 kpl","2.00","5.99"
"2.20","46","Kranssivalot 100 led","4.50","11.99"
"2.20","47","Jouluvaloketju 250 led","7.00","17.99"
"2.20","48","Kynttilävalot 50 led","5.00","13.99"
"2.20","49","Joulutähtiä Valosarja 25 kpl","3.50","9.99"
"2.20","50","Jouluvalot Jääpuikot 5 kpl","2.50","6.99"
"2.30","51","Ovipöytäkranssi 25 cm","3.00","7.99"
"2.30","52","Mantelikranssi 20 cm","4.00","9.99"
"2.30","53","Kuusenkranssi Luonnonmateriaalit","8.00","19.99"
"2.30","54","Sydänkranssi Pajusta 15 cm","2.50","6.99"
"2.30","55","Joulutähti Kranssi 30 cm","4.50","11.99"
"2.40","56","Joulupöydän Koristekuusi 25 cm","3.00","7.99"
"2.40","57","Pöytäkuusi Joulupallot 15 cm","4.00","9.99"
"2.40","58","Joulukuusenkoristeet 50 kpl","4.50","11.99"
"2.40","59","Joulupöydän Kynttilät 5 kpl","2.50","6.99"
"2.40","60","Joulukoristeet Nalle 3 kpl","3.00","7.99"
"2.50","61","Joulukynttiläsetti 5 kpl","4.00","11.99"
"2.50","62","Kynttilät K Jouluinen Tunnelma 10 kpl","6.00","17.99"
"2.50","63","Joulun Tuoksukynttilät 3 kpl","5.00","13.99"
"2.50","64","Tähtikynttilät 4 kpl","3.50","9.99"
"2.50","65","Joulukynttilät Poro 2 kpl","3.00","8.99"
"3.10","66","Tonttulakki Punainen","2.50","6.99"
"3.10","67","Tonttulakki Vihreä","2.50","6.99"
"3.10","68","Tonttulakki Pikkuväki 1 kpl","4.00","11.99"
"3.10","69","Tonttulakki Vauvoille 1 kpl","2.00","5.99"
"3.10","70","Tonttulakki aikuisille 1 kpl","2.80","7.99"
"3.20","71","Hiuspanta Punainen Joulutähti","3.00","7.99"
"3.20","72","Hiuspanta Hopea","3.00","7.99"
"3.20","73","Sarvet Joulupukille","5.00","12.99"
"3.20","74","Joulusukkahousut ja Hiuspanta","2.50","6.99"
"3.20","75","Tähtipinnit ja Hiuspanta","3.50","8.99"
"3.30","76","Joulun Käsineet Punainen","4.00","10.99"
"3.30","77","Joulutuubit Musta","3.50","8.99"
"3.30","78","Joulusolmio Vihreä","5.00","12.99"
"3.30","79","Joulusukat Valkoinen","3.50","10.99"
"3.30","80","Joulumyssy Ruudullinen","2.80","7.99"
"3.40","81","Joulupukin Asu Deluxe","30.00","99.99"
"3.40","82","Joulupukin Saapas 39-42","18.00","59.99"
"3.40","83","Joulupukin Parta","9.00","29.99"
"3.40","84","Joulupukin Silmälasit","5.00","15.99"
"3.40","85","Joulupukin Käsineet","7.50","24.99"
"3.50","86","Joulupöydän Liina","6.00","19.99"
"3.50","87","Joululiina 120x120 cm","4.80","15.99"
"3.50","88","Jouluservetti 20 kpl","1.50","4.99"
"3.50","89","Joulun Pöytäliina 100x100 cm","3.00","11.99"
"3.50","90","Joulupöytäliina 150x150 cm","4.00","15.99"
"4.10","91","Soiva Joulukortti","3.50","10.99"
"4.10","92","Joulun Tervehdyskortti 5 kpl","2.50","6.99"
"4.10","93","Joulupuu Kortti","3.00","7.99"
"4.10","94","Joulutervehdys Pupu","5.00","12.99"
"4.10","95","Musiikillinen Joulukortti","5.50","13.99"
"4.20","96","Joulun Taika Kortit 5 kpl","3.50","8.99"
"4.20","97","Joulutervehdys Kulkuset 5 kpl","3.50","8.99"
"4.20","98","Joulukortti Paketti 10 kpl","4.80","15.99"
"4.20","99","Tonttupostikortti 5 kpl","2.50","6.99"
"4.20","100","Joulukortti Kultakuvio 5 kpl","3.00","7.99"
"4.30","101","Paketointipaperi Joulun Tunnelma 2m","1.50","3.99"
"4.30","102","Joulupaperi Lahjapaketti 2.5m","1.20","2.99"
"4.30","103","Joulupaperi Kultakuvio 5m","2.50","5.99"
"4.30","104","Lahjapaperi Jouluvaakuna 2m","2.00","4.99"
"4.30","105","Pakettikääre Jouluvalot 3m","2.80","6.99"
